Study_Hours,Attendance_%,Sleep_Hours,Parental_Education,Internet_Access,Extra_Tuition,Previous_Score,Final_Score
2.886305532402558,77.16942076057687,5.095344045509289,High,Yes,Yes,35.58375657212686,78.86369481369758
1.606813732595557,64.41447764337224,7.513168865427581,Low,Yes,Yes,76.75685676851963,91.71979323439005
3.567533266935893,66.44576481629369,6.484817414529151,Low,Yes,No,36.72965461570676,90.37593167808994
5.554317056026274,99.78003496340452,6.636998110613382,High,Yes,No,49.77109797007196,100.0
1.409242249747626,49.31441475584275,5.042552571786679,Medium,No,No,76.11206197907642,80.02316080473494
2.093493233367103,70.43408852130355,6.703492383224551,Medium,Yes,Yes,32.34713211940016,71.05275728370876
6.350936508676438,87.8455612964157,6.200994989777453,Medium,Yes,Yes,54.80500170533785,100.0
4.55656752785713,63.81539657209576,7.878059254626637,Low,Yes,Yes,60.85791702370916,100.0
1.516748797327512,61.20528275816309,4.058533053654521,High,No,No,34.68167048042184,58.59660679479946
0.1135364476741907,52.0314836020202,6.311477805003036,Low,Yes,Yes,39.25576222323186,50.61136145675376
5.426960831582485,73.57841987849307,8.257124788725479,Low,No,Yes,79.21192238180393,100.0
4.655980181324601,76.80468335264246,4.046658099135467,Medium,Yes,No,28.33528604990093,78.23944810188009
4.474123668234546,41.79841539236067,6.966107850536922,High,Yes,Yes,30.72206582005641,88.1771937449585
8.021969807540398,50.91568782971627,8.65297607321958,Low,Yes,Yes,62.09417585561931,100.0
6.117207462343522,64.50719278424192,6.404864449430619,Low,Yes,Yes,68.9069796411238,100.0
9.307573256035647,92.29220836914257,7.284775781335698,Medium,Yes,No,39.02266666355287,100.0
0.1545661652886743,93.15866489417124,8.715379188723539,Medium,No,No,34.58357333237664,79.26598186120768
0.2327193573582587,46.4188383296175,6.148284063694676,High,No,No,21.85131179184384,38.30483462812861
0.3931213984109894,52.3504726022061,7.769809517983919,High,Yes,No,34.95586983189013,53.42765177131388
4.148195023376652,50.92707494132195,7.173356366269707,Low,No,No,85.44913041320416,100.0
6.459172413316012,52.94050914386303,5.584732938955597,Low,Yes,No,59.36749900443787,100.0
8.647223762550531,69.89174298718834,6.137448439603076,Medium,Yes,Yes,20.01398961279973,100.0
3.70472102791382,42.49437154302353,4.482672350977204,Medium,No,Yes,51.13437046510408,80.27762279908947
1.812330661656602,96.06616160833086,7.570163222334282,Medium,No,Yes,33.59191707872822,81.57417165116073
3.881699262065219,89.54900503388576,4.591680954616937,Low,Yes,Yes,50.8530928559442,97.46131157197404
6.075448519014383,53.47628937639892,7.78081664447623,High,Yes,Yes,71.16148711712262,100.0
6.150072266991698,92.42062685118032,7.882237232498623,High,Yes,Yes,85.2975411112618,100.0
2.424705036347297,82.2808457641988,4.926650897643572,Medium,Yes,No,38.31212065371147,77.51176146878979
3.838912213732114,88.35955298650948,7.393349783362824,Low,No,No,38.28514532826347,87.809320508051
5.139894891598108,98.28370564249838,7.431635983430487,Low,Yes,Yes,57.6868157620199,100.0
2.372490874968001,95.51489904493995,8.839300174225151,Low,No,Yes,25.76055808019609,75.25778453858749
3.584657285442726,41.62575955020901,4.867622574932543,Low,No,No,36.36949045202971,68.71340035644256
4.921162930795382,61.55400216398594,7.470752867549155,High,No,Yes,70.8868376487936,100.0
8.77472013527053,95.92168633060105,6.414844360426776,High,No,Yes,84.72567845504202,100.0
4.401524937396013,77.93585727517183,8.635004839621477,Low,Yes,No,36.34315311890101,93.97027414479042
3.663618432936917,63.8901216154566,8.7881264225269,Medium,No,Yes,90.51656041784638,100.0
5.07610378684455,53.63617763578909,5.034962892192134,Low,Yes,Yes,56.78063893891349,100.0
7.508710677914974,84.97910990457548,4.285273605756272,Medium,Yes,No,89.3215303095996,100.0
9.321182824836123,56.44963999358835,4.772298736116619,Low,Yes,Yes,32.34653849273786,100.0
3.013778741641421,46.41261538568463,4.355038322666277,Low,Yes,Yes,74.81597174916558,89.19591483344627
9.717820827209607,74.59098853085521,6.070648762644636,Low,No,Yes,22.18663895165668,100.0
2.944488920695857,92.48210036105196,5.4295339461958,Low,Yes,Yes,39.45413005573972,81.91294675009863
6.451727904094499,41.87098810367708,7.934516931276475,Low,No,No,87.61872539653007,100.0
2.799338969459428,88.57096448349269,5.777465052206787,Low,No,Yes,39.01880877472769,75.18227372585508
4.739616402628723,89.73300195295657,6.235277719032127,Medium,No,No,20.9680420985744,91.98897897405708
4.686931597949703,60.21374750626642,7.339599994018135,High,Yes,No,90.57861950287828,100.0
4.944203047025814,96.61695521005593,4.261289396430119,Low,No,Yes,81.145724831792,100.0
6.675577385210271,65.85325141970836,6.301791356009631,Medium,Yes,No,37.00179890561927,100.0
1.206358711006008,79.8282716573083,7.699520603834651,Low,No,No,54.44985806004071,90.81810557770532
